# Dance Classics, By Spotify, https://open.spotify.com/playlist/37i9dQZF1DX8a1tdzq5tbM
title,album,artist,id,url
"75, Brazil Street (Radio Mix) - Nicola Fasano Vs Pat-Rich","75, Brazil Street (Nicola Fasano Vs Pat-Rich)","Nicola Fasano, Pat-Rich",2RSxUNaF8EZI3B7guqXAPk,https://open.spotify.com/track/2RSxUNaF8EZI3B7guqXAPk
9Pm (Till I Come),Movin' Melodies,ATB,1CgbwsrNDlFrRuk2ebQ7zr,https://open.spotify.com/track/1CgbwsrNDlFrRuk2ebQ7zr
A Tear In The Open,Just Be,Tiësto,2ECwcDngvqCBpLuQNyOZop,https://open.spotify.com/track/2ECwcDngvqCBpLuQNyOZop
Adagio For Strings,Just Be,Tiësto,6a7mLvgueio7SuHgcacywb,https://open.spotify.com/track/6a7mLvgueio7SuHgcacywb
Another Place - Radio Edit,Another Place,"Mischa Daniels, Crown",1PJaIi4b7JV4QhBy6Obqoy,https://open.spotify.com/track/1PJaIi4b7JV4QhBy6Obqoy
Army Of Two - Radio Version,Army Of Two,"UMEK, Beltek",4HolTVfZ37wQTg0eO29J3k,https://open.spotify.com/track/4HolTVfZ37wQTg0eO29J3k
Around the World,Homework,Daft Punk,1pKYYY0dkg23sQQXi0Q5zN,https://open.spotify.com/track/1pKYYY0dkg23sQQXi0Q5zN
Awaken - Ron Reeser & Dan Saenz Radio Edit,Awaken (Pt. 2) [Remixes],JES,05u4uCA07oXnopEdlZ57Ug,https://open.spotify.com/track/05u4uCA07oXnopEdlZ57Ug
Baba O'Riley (Radio Edit),Nervous Rewind 2008,The Cube Guys,31gTL5XTmcI4JCSglW5Sda,https://open.spotify.com/track/31gTL5XTmcI4JCSglW5Sda
Baby When The Light,Pop Life,"David Guetta, Cozi, Steve Angello",7oyequ9whquaYyZXqB4LTZ,https://open.spotify.com/track/7oyequ9whquaYyZXqB4LTZ
Beautiful,L.E.F.,Ferry Corsten,3xV1sUd6aTE6Z98X1MtjC8,https://open.spotify.com/track/3xV1sUd6aTE6Z98X1MtjC8
Beautiful Things,"Mixed For Feet, Vol. 1",Andain,3SbCWIF7UaSewGfGHkFEI2,https://open.spotify.com/track/3SbCWIF7UaSewGfGHkFEI2
Behind - Callea Radio Mix,Behind,Flanders,2hS4wCi2VAV8CdsLPnWIoD,https://open.spotify.com/track/2hS4wCi2VAV8CdsLPnWIoD
Believer (feat. Wynter Gordon) - Radio Edit,Believer (feat. Wynter Gordon) [Club Mixes],"Freemasons, Wynter Gordon",56kdmEz12GpKkEzxhtHdl7,https://open.spotify.com/track/56kdmEz12GpKkEzxhtHdl7
Better Off Alone (Remastered) - 1999 Original Hit Radio,Better Off Alone (Laidback Luke Remix),Alice Deejay,48gBfTRel9fajeev7tmLpo,https://open.spotify.com/track/48gBfTRel9fajeev7tmLpo
Body Language,Body Language,"M.A.N.D.Y., Booka Shade",5koBIzuWS86S2IR36yt2LW,https://open.spotify.com/track/5koBIzuWS86S2IR36yt2LW
Cafe Del Mar - Radio Edit,25 Years Of Perfecto Records (Mixed by Paul Oakenfold),Paul Oakenfold,4LIbYKwuUBMKmqyZZC7XVg,https://open.spotify.com/track/4LIbYKwuUBMKmqyZZC7XVg
Call On Me - Radio Edit,Call On Me,Eric Prydz,3uLSUZEmTY50H6Kw17lpfW,https://open.spotify.com/track/3uLSUZEmTY50H6Kw17lpfW
Carry Me Away (feat. Emma Hewitt) - Radio Edit,"Carry Me Away , Pt. 1","Chris Lake, Emma Hewitt",3vVdNuzFHL0hmT8Xq4vbhY,https://open.spotify.com/track/3vVdNuzFHL0hmT8Xq4vbhY
Castles In The Sky - Peter Luts Radio Edit,Castles In The Sky,"Ian van Dahl, Marsha",2EhlTKxStybQpKktuuanws,https://open.spotify.com/track/2EhlTKxStybQpKktuuanws
Changed the Way You Kiss Me - Radio Edit,Playing In The Shadows,Example,1PAYgOjp1c9rrZ2kVQg2vN,https://open.spotify.com/track/1PAYgOjp1c9rrZ2kVQg2vN
Chemistry - Radio Edit,Chemistry,Velvet,6mMeuIonqBIcuzCGY5Soqe,https://open.spotify.com/track/6mMeuIonqBIcuzCGY5Soqe
Children,Children (Dance Vault Mixes),Robert Miles,4wtR6HB3XekEengMX17cpc,https://open.spotify.com/track/4wtR6HB3XekEengMX17cpc
Crush - Radio Dance Edit,Crush,M'Black,2tPyQNtMIrHN1OuYVIGFE9,https://open.spotify.com/track/2tPyQNtMIrHN1OuYVIGFE9
Cry For You,Cry For You,September,4s3CHmungRHAI5ho2edqXb,https://open.spotify.com/track/4s3CHmungRHAI5ho2edqXb
Dance4Life (feat. Maxi Jazz) - Radio Edit,Dance4Life (feat. Maxi Jazz),"Tiësto, Maxi Jazz",1uVeunZcBInXIQOwFWxSKL,https://open.spotify.com/track/1uVeunZcBInXIQOwFWxSKL
Day 'N' Night - Club Mix,Pacha Ibiza - The House Collection (2000-2009),"Kid Cudi, Crookers",5BsRZqHI8oLMc1YKsHtauE,https://open.spotify.com/track/5BsRZqHI8oLMc1YKsHtauE
Deep At Night (Adam K & Soha Radio Mix),Nervous Rewind 2008,"Ercola, Heikki L",4ggVmEvo9FzExPonRRqqIS,https://open.spotify.com/track/4ggVmEvo9FzExPonRRqqIS
Deep Inside,Deep Inside (2009 Mixes),Hardrive,5VQgTkvBQYwdp70bwIdw0s,https://open.spotify.com/track/5VQgTkvBQYwdp70bwIdw0s
Destination Calabria - Radio Edit,Destination Calabria,"Alex Gaudino, Crystal Waters",4IES3nsUkICyjj3sfznczq,https://open.spotify.com/track/4IES3nsUkICyjj3sfznczq
Disconnected - Radio Edit Dub Mix,Disconnected,Mischa Daniels,1IwrN4aytawDocT6JbqXCv,https://open.spotify.com/track/1IwrN4aytawDocT6JbqXCv
Don't Stop,Movin' Melodies,ATB,0ygoI3HcoGScxt879A23Uk,https://open.spotify.com/track/0ygoI3HcoGScxt879A23Uk
Drive Out - The Attik Radio Edit,Drive Out,Sunfreakz,607x2jQgIQdhqGgYAah8OL,https://open.spotify.com/track/607x2jQgIQdhqGgYAah8OL
Empty Streets - Haji & Emanuel Remix,Empty Streets (Remixes),"Late Night Alumni, Haji & Emanuel",12lTG2CsivVTCJH21qgkVz,https://open.spotify.com/track/12lTG2CsivVTCJH21qgkVz
Every Word (feat. Daniella) - Wendel Kos Radio Edit,Every Word,"Ercola, Daniella",0X7ELV6fLyjynJ3MexWh4X,https://open.spotify.com/track/0X7ELV6fLyjynJ3MexWh4X
Everything,Moby,Moby,3m4Mp1KfiPawsOjlRlbxN3,https://open.spotify.com/track/3m4Mp1KfiPawsOjlRlbxN3
Everything,Elements of Life,"Tiësto, JES",1jKWGx7rruKRB2gwyHBtYN,https://open.spotify.com/track/1jKWGx7rruKRB2gwyHBtYN
Everything - Radio Edit,Everything,"Ron Reeser, Dan Saenz, Myah",0l9xKcujIQJ4mDUgWb7852,https://open.spotify.com/track/0l9xKcujIQJ4mDUgWb7852
Everytime We Touch,Pop Life,David Guetta,1IaXcjEDGHHCNoNtK3xdf8,https://open.spotify.com/track/1IaXcjEDGHHCNoNtK3xdf8
Exploration of Space - Radio Edit,Exploration of Space,Cosmic Gate,4iLL2yVVG19TAJYssbMeBT,https://open.spotify.com/track/4iLL2yVVG19TAJYssbMeBT
Faded,Perfect Day,Cascada,2nJT8KecVBQmZxbfkgoAfz,https://open.spotify.com/track/2nJT8KecVBQmZxbfkgoAfz
Feel Your Love,Just One Day,Kim Sozzi,6r47b3t4zQO9tpwMUInP4s,https://open.spotify.com/track/6r47b3t4zQO9tpwMUInP4s
Fight For You - Sultan & Ned Shephard Remix Radio Edit,Fight For You,"Morgan Page, Ned Shephard, Sultan",4JIYvt01Fibhd7Tgeb9VAq,https://open.spotify.com/track/4JIYvt01Fibhd7Tgeb9VAq
Find Yourself,Vocal Trance Hits - The Anthems,"John O'Callaghan, Sarah Howells",3pVwawYlhHg9cLKWpeaN3l,https://open.spotify.com/track/3pVwawYlhHg9cLKWpeaN3l
Fire,L.E.F.,Ferry Corsten,0yHlyAKqAF1KLKx8BMYhvq,https://open.spotify.com/track/0yHlyAKqAF1KLKx8BMYhvq
Flashback,Ready For The Weekend,Calvin Harris,6A8llSO9QFF4djCCmuCrNu,https://open.spotify.com/track/6A8llSO9QFF4djCCmuCrNu
For an Angel 2009 - Radio Mix '09,For An Angel,Paul van Dyk,0yL1cs3O4Nw1si1bMGzecJ,https://open.spotify.com/track/0yL1cs3O4Nw1si1bMGzecJ
Girlfriend - 2008 Remix,Girlfriend (2008 Remix),"Robbie Rivera, Keylime",04hY9ZE6jatvZjsu1Q9nPc,https://open.spotify.com/track/04hY9ZE6jatvZjsu1Q9nPc
Go,Moby,Moby,2EQA1eRfXvbHKMjSnzUtFD,https://open.spotify.com/track/2EQA1eRfXvbHKMjSnzUtFD
Gone - Radio Edit,Gone,Lasgo,7okxXBe93gMNiXqOd6cCdU,https://open.spotify.com/track/7okxXBe93gMNiXqOd6cCdU
Halcyon and On and On,Orbital 2,Orbital,6l0LbTF2V77M3LPpcOBmqX,https://open.spotify.com/track/6l0LbTF2V77M3LPpcOBmqX
"Harder, Better, Faster, Stronger",Discovery,Daft Punk,5W3cjX2J3tjhG8zb6u0qHn,https://open.spotify.com/track/5W3cjX2J3tjhG8zb6u0qHn
Heads Will Roll - A-Trak Remix Radio Edit,Heads Will Roll,"Yeah Yeah Yeahs, A-Trak",0vBpyfpW2lARGh3AZFtWRi,https://open.spotify.com/track/0vBpyfpW2lARGh3AZFtWRi
Heartbreak - Radio Edit,Heartbreak,M'Black,6fehhZGfpzXQLoRCUjE463,https://open.spotify.com/track/6fehhZGfpzXQLoRCUjE463
Heaven,Heaven,"DJ Sammy, D/O",0KT6DLAELYSbgfUemzwGPX,https://open.spotify.com/track/0KT6DLAELYSbgfUemzwGPX
